OrderID,OrderDate,Region,Product,Quantity,UnitPrice,TotalSales
1,1/12/2024,South,Product_D,7,34.37,60.1475
2,8/27/2025,South,Product_A,15,8.59,30.07375
3,5/8/2024,North,Product_A,11,2,33.98
4,4/6/2024,West,Product_A,8,3.09,23.395
5,9/7/2024,North,Product_D,7,24.05,707.18
6,10/23/2023,South,Product_B,19,74.44,123.2
7,8/6/2025,East,Product_A,11,6.48,37.22
8,4/29/2023,South,Product_D,11,12.44,635.4
9,4/25/2025,North,Product_D,4,29.98,226.675
10,5/3/2025,West,Product_C,8,30.8,106.115
11,12/21/2025,South,Product_A,3,13.26,15.4
12,10/2/2023,East,Product_D,2,11.77,32.29875
13,3/6/2025,North,Product_B,12,19.37,376.065
14,5/12/2024,South,Product_D,6,81.99,8.545
15,6/6/2024,East,Product_D,2,26.07,45.08
16,2/21/2024,East,Product_C,1,68.75,101.8
17,11/7/2024,South,Product_A,12,101.8,23.42
18,6/11/2023,North,Product_D,12,18.95,154.5
19,7/10/2025,East,Product_B,17,31.89,449.1
20,1/29/2025,West,Product_C,10,75,42.34
21,7/9/2023,North,Product_D,16,87.01,546
22,1/26/2024,East,Product_B,15,84.72,354.6
23,4/16/2023,South,Product_A,15,23.64,42.36
24,7/3/2024,South,Product_C,19,70.13,141.75
25,2/11/2025,North,Product_D,12,28.45,61.075
26,3/22/2023,East,Product_C,3,36.38,270.24
27,5/30/2023,East,Product_B,5,90.67,597.68
28,1/21/2024,North,Product_A,19,119.54,45.335
29,3/20/2024,North,Product_A,7,2.39,252
30,9/8/2025,North,Product_A,9,36,8.85
31,3/3/2024,West,Product_A,7,0.98,21.945
32,11/12/2024,West,Product_D,18,26.33,467.74
33,9/12/2024,West,Product_B,4,62.47,163.9
34,2/1/2023,South,Product_C,14,47.93,181.3
35,3/9/2024,West,Product_D,18,90.34,318.675
36,1/25/2024,West,Product_C,9,83.57,495.54
37,8/29/2023,West,Product_A,2,55.06,44.44
38,9/7/2025,East,Product_B,15,33.35,16.235
39,5/11/2024,West,Product_D,7,44.17,373.08
40,2/23/2024,North,Product_C,12,63.13,124.07
41,3/23/2025,West,Product_C,8,34.13,174.75
42,5/5/2024,South,Product_D,15,66.17,58.035
43,10/20/2024,South,Product_C,3,46.85,198.99
44,8/2/2024,West,Product_C,14,59.68,179.48
45,2/18/2025,North,Product_D,17,49.25,263.245
46,8/12/2025,North,Product_B,4,36.5,36.6
47,12/28/2025,East,Product_D,18,95.36,132.96
48,1/5/2025,North,Product_D,8,78.72,751.83
49,9/23/2024,East,Product_B,4,22.61,69.79
50,6/19/2024,East,Product_C,2,88.16,18.335
51,1/6/2025,North,Product_D,6,53.87,170.61
